session_id,user_id,timestamp,action,price,product_category,purchase
461,286,2022-11-22 09:24:08,purchase,198.11,Sports,1
462,273,2022-03-15 10:30:04,click,180.79,Electronics,0
463,62,2022-08-21 04:16:19,add_to_cart,27.4,Automotive,1
464,84,2022-08-12 16:34:24,click,112.86,Fashion,0
465,217,2022-11-15 07:42:46,click,12.51,Automotive,1
466,187,2022-03-01 18:54:59,view,292.8,Toys,0
467,19,2022-12-01 10:01:00,view,57.4,Automotive,0
468,177,2022-08-10 19:12:02,click,437.14,Electronics,0
469,100,2022-02-06 04:28:07,add_to_cart,263.96,Electronics,1
470,233,2022-10-05 13:34:28,view,351.35,Automotive,0
471,76,2022-07-15 06:27:05,add_to_cart,208.37,Home,0
472,265,2022-12-18 01:50:43,click,282.49,Fashion,0
473,284,2022-08-30 10:12:07,view,471.62,Home,0
474,206,2022-11-20 03:03:25,purchase,45.95,Automotive,1
475,223,2022-08-07 18:14:57,click,130.7,Fashion,0
476,52,2022-07-11 04:27:09,view,391.09,Sports,0
477,144,2022-01-17 03:57:06,click,53.87,Home,1
478,69,2022-01-12 17:40:46,view,42.45,Home,0
479,99,2022-07-12 16:50:03,click,183.96,Automotive,0
480,25,2022-01-22 07:58:51,view,50.62,Toys,0
481,53,2022-04-30 19:08:46,view,294.61,Automotive,0
482,151,2022-07-29 01:39:57,purchase,117.01,Home,1
483,144,2022-11-02 15:25:06,click,448.37,Fashion,0
484,57,2022-09-27 21:43:49,view,392.83,Toys,0
485,39,2022-07-11 13:50:15,view,351.35,Automotive,0
486,109,2022-06-24 11:41:32,add_to_cart,310.39,Automotive,1
487,181,2022-10-12 17:22:19,view,432.42,Home,0
488,42,2022-07-23 18:21:17,view,115.42,Home,0
489,186,2022-06-13 06:03:37,view,437.19,Sports,1
490,223,2022-09-08 10:31:01,view,395.8,Automotive,0
491,122,2022-08-15 03:43:48,add_to_cart,375.34,Home,1
492,133,2022-01-07 12:12:14,click,282.82,Electronics,0
493,163,2022-01-29 02:50:58,view,126.89,Toys,0
494,215,2022-02-02 16:02:55,click,214.66,Electronics,0
495,221,2022-05-14 22:39:40,view,397.82,Toys,0
496,235,2022-03-20 01:31:09,purchase,20.73,Automotive,1
497,146,2022-02-27 08:00:54,purchase,392.12,Sports,1
498,239,2022-01-26 01:44:16,view,123.84,Home,0
499,76,2022-08-14 21:10:56,add_to_cart,76.43,Home,0
500,9,2022-10-12 09:25:37,click,62.27,Home,0
501,74,2022-01-04 00:27:31,view,18.49,Automotive,0
502,253,2022-04-09 13:58:08,view,264.18,Toys,0
503,230,2022-02-08 23:32:10,view,113.04,Home,0
504,7,2022-09-28 06:57:31,click,494.77,Electronics,0
505,174,2022-10-12 07:36:26,purchase,289.35,Home,1
506,141,2022-06-06 20:50:54,click,73.25,Automotive,1
507,168,2022-03-16 04:29:44,add_to_cart,345.94,Sports,0
508,170,2022-10-15 09:23:07,click,449.38,Electronics,0
509,283,2022-05-10 06:00:21,add_to_cart,373.86,Home,1
510,122,2022-06-24 20:59:24,click,42.84,Home,0
511,194,2022-03-25 21:39:44,view,448.46,Fashion,0
512,5,2022-01-22 16:36:32,click,398.0,Toys,0
513,29,2022-01-27 12:34:13,add_to_cart,83.36,Electronics,1
514,165,2022-07-14 09:27:31,view,30.63,Fashion,0
515,136,2022-12-03 13:50:11,add_to_cart,280.87,Sports,0
516,145,2022-08-24 08:27:27,view,82.24,Toys,0
517,217,2022-04-02 23:18:50,click,418.12,Electronics,1
518,132,2022-01-21 08:24:14,add_to_cart,182.38,Home,0
519,292,2022-10-30 23:20:45,view,456.88,Electronics,0
520,70,2022-12-23 15:56:58,view,285.02,Home,0
521,252,2022-03-25 04:01:12,view,95.42,Toys,0
522,275,2022-09-19 00:57:51,add_to_cart,74.1,Home,0
523,182,2022-05-27 02:18:49,view,290.35,Sports,0
524,167,2022-09-14 09:41:05,add_to_cart,382.13,Automotive,1
525,91,2022-02-27 13:00:50,view,391.85,Home,0
526,202,2022-01-15 15:03:40,purchase,141.5,Sports,1
527,19,2022-06-11 01:46:37,purchase,106.1,Automotive,1
528,39,2022-06-12 09:52:05,view,13.29,Toys,0
529,126,2022-11-16 14:44:32,click,341.2,Toys,0
530,173,2022-10-08 23:17:00,view,42.9,Electronics,0
531,141,2022-10-07 23:28:50,click,213.28,Sports,0
532,242,2022-01-12 06:28:04,view,302.83,Sports,0
533,220,2022-10-01 17:02:10,view,468.87,Fashion,1
534,126,2022-09-28 23:09:29,view,159.34,Fashion,0
535,58,2022-07-27 06:58:42,view,128.64,Automotive,0
536,148,2022-01-27 19:35:53,view,328.81,Automotive,0
537,1,2022-03-13 22:45:06,click,311.52,Fashion,0
538,190,2022-03-01 17:26:52,purchase,169.39,Automotive,1
539,191,2022-05-25 02:13:19,view,464.41,Home,0
540,117,2022-04-03 06:13:56,click,423.21,Fashion,0
541,134,2022-11-05 11:56:03,view,115.87,Sports,0
542,58,2022-01-08 00:34:56,add_to_cart,123.38,Home,1
543,44,2022-03-20 07:01:19,add_to_cart,258.59,Automotive,0
544,173,2022-01-27 07:16:41,add_to_cart,387.92,Toys,1
545,160,2022-06-23 05:28:35,purchase,26.8,Electronics,1
546,173,2022-02-19 08:08:29,view,348.2,Fashion,0
547,149,2022-07-18 04:11:18,add_to_cart,325.88,Toys,1
548,80,2022-12-15 15:43:34,click,119.58,Automotive,0
549,213,2022-06-30 01:25:05,view,342.27,Sports,0
550,203,2022-01-24 00:47:19,purchase,470.39,Electronics,1
551,252,2022-11-12 19:08:40,view,28.16,Toys,0
552,229,2022-02-15 12:06:59,click,163.23,Electronics,0
553,164,2022-01-15 11:53:41,view,221.9,Fashion,0
554,227,2022-06-02 03:44:53,view,450.13,Automotive,0
555,147,2022-08-10 04:44:29,click,481.32,Sports,0
556,20,2022-07-25 02:05:31,click,224.84,Automotive,0
557,47,2022-09-30 10:17:31,view,376.26,Electronics,0
558,233,2022-08-24 02:08:56,view,268.17,Toys,0
559,14,2022-12-06 02:08:30,add_to_cart,271.2,Fashion,0
560,143,2022-08-16 18:39:15,view,142.66,Fashion,0
561,1,2022-01-09 03:52:55,view,112.39,Automotive,0
562,54,2022-06-15 17:20:24,add_to_cart,147.56,Toys,1
563,259,2022-11-15 12:40:03,add_to_cart,280.38,Toys,0
564,144,2022-08-02 06:27:32,view,19.43,Electronics,0
565,12,2022-04-27 22:26:37,click,454.09,Automotive,0
566,224,2022-12-10 00:23:51,add_to_cart,82.36,Automotive,0
567,272,2022-03-13 20:43:23,add_to_cart,113.94,Home,1
568,156,2022-03-05 10:24:41,click,261.55,Automotive,0
569,8,2022-07-24 02:39:17,view,356.51,Fashion,0
570,122,2022-07-28 20:49:31,view,52.39,Electronics,0
571,164,2022-03-13 00:02:42,view,162.26,Toys,0
572,90,2022-10-04 09:39:02,click,484.49,Automotive,0
573,136,2022-10-01 05:27:55,view,134.86,Electronics,0
574,186,2022-11-16 20:33:17,click,159.96,Automotive,0
575,178,2022-12-04 04:43:35,view,419.07,Toys,0
576,28,2022-04-05 13:54:17,view,29.86,Sports,0
577,220,2022-06-15 09:03:11,add_to_cart,234.98,Toys,1
578,41,2022-02-01 02:43:53,view,192.91,Toys,0
579,228,2022-01-11 02:11:36,view,161.71,Toys,0
580,192,2022-10-28 09:09:32,add_to_cart,146.42,Automotive,0
581,145,2022-08-05 13:48:53,view,50.23,Home,0
582,201,2022-10-16 11:36:40,click,160.84,Toys,0
583,212,2022-04-12 01:29:07,click,26.31,Fashion,0
584,220,2022-09-24 16:24:23,view,391.58,Fashion,0
585,240,2022-08-02 00:44:03,add_to_cart,202.12,Electronics,1
586,46,2022-06-28 11:19:45,click,224.73,Home,0
587,35,2022-03-29 05:11:21,view,447.33,Electronics,0
588,253,2022-02-10 13:53:46,view,330.74,Fashion,0
589,82,2022-03-17 04:24:52,view,8.99,Fashion,0
590,256,2022-02-15 13:08:19,add_to_cart,471.87,Sports,1
591,197,2022-06-09 04:44:33,view,122.39,Toys,0
592,10,2022-03-21 08:31:22,click,58.27,Fashion,0
593,286,2022-11-06 03:58:09,click,385.22,Automotive,1
594,242,2022-03-27 02:12:07,click,252.74,Automotive,0
595,251,2022-04-02 13:25:30,view,219.72,Electronics,0
596,5,2022-05-28 18:31:47,view,128.5,Electronics,0
597,119,2022-06-10 21:30:54,click,276.0,Toys,0
598,289,2022-07-21 18:10:28,view,140.82,Toys,0
599,65,2022-08-30 14:03:21,view,451.28,Sports,0
600,146,2022-12-19 21:31:05,view,111.53,Home,0
601,224,2022-01-02 00:42:19,view,442.76,Electronics,0
602,239,2022-08-13 06:17:49,add_to_cart,281.91,Toys,1
603,177,2022-10-16 19:42:48,view,415.1,Electronics,0
604,267,2022-08-21 05:44:04,view,357.86,Toys,0
605,282,2022-03-18 05:12:25,view,349.86,Fashion,0
606,63,2022-04-26 07:50:28,click,165.55,Electronics,0
607,217,2022-06-03 09:35:21,click,120.78,Fashion,0
608,283,2022-04-13 07:28:48,view,109.39,Electronics,0
609,177,2022-07-13 05:05:22,click,429.31,Home,1
610,98,2022-06-15 16:01:54,click,411.11,Sports,0
611,105,2022-12-25 17:18:12,add_to_cart,223.08,Automotive,0
612,99,2022-03-31 08:04:15,add_to_cart,70.54,Automotive,1
613,6,2022-06-23 11:54:51,view,194.21,Automotive,1
614,197,2022-05-02 22:45:12,view,311.58,Fashion,0
615,133,2022-05-23 01:49:48,view,229.93,Toys,0
616,259,2022-04-16 01:45:04,view,391.19,Automotive,0
617,23,2022-11-01 02:02:25,purchase,498.82,Home,1
618,53,2022-12-26 08:08:20,view,99.61,Automotive,0
619,165,2022-11-13 06:44:19,view,232.53,Electronics,0
620,202,2022-05-03 04:15:52,click,218.34,Fashion,0
621,83,2022-01-09 09:16:05,click,155.72,Electronics,0
622,145,2022-09-19 05:24:06,view,103.06,Electronics,0
623,85,2022-03-14 00:38:56,view,37.52,Electronics,0
624,78,2022-12-25 17:13:52,view,444.12,Sports,0
625,1,2022-08-11 20:56:55,click,212.83,Sports,1
626,51,2022-02-10 02:05:21,view,250.96,Toys,0
627,173,2022-07-23 19:55:07,view,458.89,Fashion,0
628,205,2022-09-21 06:31:21,click,389.26,Home,0
629,260,2022-11-24 05:07:54,view,69.6,Home,0
630,288,2022-06-27 12:59:20,click,284.88,Home,0
631,34,2022-12-14 15:28:38,view,223.91,Electronics,0
632,95,2022-11-14 12:23:49,view,399.62,Sports,0
633,72,2022-03-25 12:33:52,add_to_cart,363.5,Fashion,1
634,39,2022-11-14 18:39:29,click,346.75,Electronics,0
635,154,2022-04-21 14:04:29,view,173.57,Sports,0
636,250,2022-09-08 21:40:21,click,403.46,Sports,0
637,162,2022-01-07 19:13:04,click,30.93,Automotive,0
638,118,2022-03-25 13:19:05,click,84.01,Automotive,0
639,259,2022-07-27 03:39:00,view,171.13,Fashion,0
640,268,2022-11-10 23:10:57,purchase,43.02,Fashion,1
641,54,2022-01-22 03:59:17,view,121.32,Fashion,0
642,236,2022-01-03 19:04:33,view,415.92,Electronics,0
643,222,2022-05-07 18:13:53,view,474.38,Toys,0
644,251,2022-10-24 21:22:23,view,155.78,Fashion,0
645,112,2022-07-07 21:44:18,add_to_cart,135.94,Automotive,1
646,255,2022-12-28 03:35:24,view,143.55,Toys,0
647,207,2022-01-14 19:14:46,view,142.47,Electronics,0
648,229,2022-01-12 20:34:31,add_to_cart,22.79,Toys,1
649,66,2022-03-28 15:55:26,view,463.82,Home,1
650,75,2022-01-12 08:30:51,view,110.78,Toys,0
651,103,2022-01-25 19:30:02,view,212.9,Fashion,0
652,192,2022-10-28 13:32:57,view,9.8,Electronics,0
653,252,2022-08-31 04:43:14,view,429.69,Fashion,0
654,226,2022-05-02 18:41:03,click,366.92,Automotive,0
655,294,2022-05-27 16:33:54,view,473.64,Home,0
656,98,2022-02-24 03:00:00,view,391.9,Automotive,0
657,286,2022-08-26 10:30:23,click,160.28,Fashion,0
658,249,2022-12-22 17:44:38,click,127.7,Fashion,0
659,166,2022-06-22 05:11:48,view,350.37,Fashion,0
660,30,2022-08-09 03:33:39,click,185.24,Sports,0
661,247,2022-04-29 20:48:25,view,285.28,Home,0
662,106,2022-11-05 17:44:30,view,8.1,Fashion,0
663,51,2022-07-02 02:34:43,click,35.63,Fashion,0
664,81,2022-10-15 08:29:33,view,270.01,Automotive,0
665,133,2022-11-03 21:51:47,add_to_cart,285.21,Automotive,1
666,285,2022-10-27 08:35:33,view,376.97,Fashion,0
667,138,2022-03-23 01:36:14,click,70.32,Electronics,1
668,184,2022-07-30 20:00:55,view,259.03,Sports,0
669,273,2022-05-30 03:03:03,click,101.25,Automotive,0
670,69,2022-02-06 05:02:13,click,51.13,Electronics,0
671,34,2022-12-18 04:08:59,add_to_cart,208.2,Sports,0
672,262,2022-11-08 00:13:01,view,85.85,Fashion,0
673,53,2022-12-27 15:45:00,click,114.78,Home,0
674,205,2022-02-28 07:40:24,click,162.19,Toys,0
675,126,2022-05-11 01:53:43,click,133.4,Toys,0
676,235,2022-07-21 05:08:09,click,48.36,Fashion,0
677,43,2022-08-31 11:06:01,click,49.51,Automotive,0
678,240,2022-02-04 08:05:18,view,100.66,Electronics,0
679,111,2022-04-03 22:43:36,view,30.03,Home,0
680,249,2022-07-26 06:11:03,view,315.1,Sports,0
681,151,2022-12-19 03:46:05,view,147.23,Fashion,0
682,183,2022-11-28 05:39:14,purchase,143.47,Home,1
683,95,2022-11-01 11:55:51,click,169.34,Home,1
684,8,2022-12-16 06:34:08,purchase,333.08,Automotive,1
685,184,2022-08-01 14:05:29,view,435.96,Sports,0
686,281,2022-06-08 11:39:31,add_to_cart,380.75,Home,1
687,195,2022-01-24 05:10:58,add_to_cart,365.13,Automotive,1
688,195,2022-10-20 05:54:13,click,244.77,Electronics,0
689,155,2022-01-04 17:49:26,click,348.43,Automotive,0
690,93,2022-08-08 13:29:23,view,278.62,Electronics,0
691,160,2022-12-30 07:19:50,add_to_cart,112.04,Electronics,0
692,61,2022-01-20 14:19:38,click,108.25,Home,0
693,122,2022-06-01 21:57:05,view,151.71,Automotive,0
694,51,2022-02-19 09:04:18,view,455.85,Electronics,0
695,277,2022-06-26 01:54:12,add_to_cart,275.97,Sports,0
696,5,2022-04-06 00:42:31,add_to_cart,368.28,Home,0
697,92,2022-04-15 19:59:07,purchase,176.55,Automotive,1
698,170,2022-09-07 16:56:41,click,206.82,Automotive,0
699,22,2022-04-27 13:39:19,view,67.15,Toys,0
700,1,2022-12-20 14:21:47,view,89.79,Automotive,0
701,133,2022-08-16 09:14:03,view,414.54,Home,0
702,233,2022-03-07 06:03:20,view,294.5,Sports,0
703,12,2022-12-01 21:05:39,view,172.08,Automotive,0
704,46,2022-09-19 16:03:48,view,402.41,Toys,0
705,34,2022-10-22 02:00:39,view,127.03,Home,0
706,78,2022-08-31 01:51:50,add_to_cart,488.14,Electronics,1
707,218,2022-07-05 05:56:24,view,175.68,Fashion,0
708,73,2022-09-03 05:50:38,add_to_cart,171.97,Fashion,1
709,282,2022-05-05 11:20:46,click,159.4,Electronics,0
710,249,2022-09-25 18:50:21,view,65.45,Automotive,0
711,47,2022-05-11 10:33:11,view,60.01,Fashion,0
712,121,2022-08-25 21:57:37,view,325.81,Fashion,0
713,214,2022-01-18 01:56:11,view,438.18,Electronics,0
714,239,2022-02-09 08:05:39,click,396.31,Automotive,0
715,56,2022-01-21 23:44:05,view,74.85,Automotive,0
716,107,2022-08-13 21:24:27,view,275.06,Electronics,0
717,48,2022-12-21 22:17:37,view,57.27,Automotive,0
718,61,2022-10-09 23:32:22,purchase,27.42,Automotive,1
719,26,2022-01-08 10:28:31,click,329.91,Home,0
720,292,2022-04-10 01:48:50,click,269.9,Home,0
721,257,2022-08-28 03:05:16,view,45.6,Electronics,1
722,8,2022-03-28 18:16:34,click,22.29,Sports,0
723,113,2022-10-25 00:04:42,click,494.93,Fashion,1
724,253,2022-01-14 22:04:33,click,19.86,Home,0
725,180,2022-11-30 00:31:38,purchase,225.04,Fashion,1
726,207,2022-01-02 01:08:55,view,254.79,Toys,0
727,127,2022-10-20 01:50:29,add_to_cart,63.05,Electronics,0
728,56,2022-11-21 23:38:40,add_to_cart,88.69,Sports,0
729,214,2022-02-10 18:03:51,view,179.14,Toys,0
730,14,2022-11-14 09:16:20,view,382.03,Toys,0
731,28,2022-11-12 04:44:31,purchase,256.01,Automotive,1
732,78,2022-04-21 05:34:34,view,320.76,Toys,0
733,216,2022-01-14 18:50:43,click,492.66,Electronics,0
734,154,2022-08-19 11:05:01,purchase,385.16,Home,1
735,14,2022-03-25 03:06:45,click,220.01,Electronics,1
736,187,2022-05-10 15:27:41,view,225.99,Home,0
737,7,2022-08-19 01:38:26,click,311.29,Toys,0
738,3,2022-11-22 00:43:11,view,334.36,Toys,0
739,111,2022-05-25 17:29:47,click,252.85,Sports,0
740,238,2022-12-11 17:36:10,view,324.21,Home,0
741,239,2022-01-28 22:24:45,click,16.65,Toys,0
742,274,2022-03-07 15:06:40,click,217.66,Automotive,0
743,294,2022-06-12 06:59:10,click,143.07,Fashion,0
744,227,2022-08-17 08:50:52,click,68.94,Sports,0
745,15,2022-09-18 11:54:30,click,54.28,Electronics,0
746,192,2022-06-13 14:39:16,click,303.58,Sports,0
747,119,2022-10-28 15:41:21,view,264.18,Fashion,0
748,28,2022-10-30 00:21:23,click,130.52,Home,0
749,202,2022-10-14 09:21:31,view,238.12,Electronics,0
750,39,2022-01-10 00:18:45,add_to_cart,248.65,Electronics,1
751,273,2022-07-14 18:37:45,view,101.53,Home,0
752,231,2022-04-28 07:16:10,view,327.79,Sports,0
753,86,2022-09-27 02:20:38,click,391.56,Toys,1
754,126,2022-03-21 05:34:55,view,396.77,Sports,0
755,300,2022-04-03 04:29:14,view,303.22,Fashion,0
756,25,2022-09-23 02:13:24,click,258.26,Automotive,0
757,145,2022-11-28 02:42:32,click,35.2,Toys,0
758,13,2022-12-16 15:23:46,click,147.48,Sports,0
759,212,2022-12-27 07:26:59,view,51.17,Automotive,0
760,25,2022-09-14 06:43:37,click,482.09,Automotive,0
761,68,2022-05-13 09:09:54,view,71.86,Home,0
762,67,2022-10-03 04:10:36,click,80.13,Fashion,0
763,233,2022-09-21 21:27:55,click,445.34,Fashion,0
764,109,2022-06-20 13:43:36,click,472.24,Fashion,0
765,146,2022-01-01 02:39:47,view,384.09,Toys,0
766,111,2022-11-09 00:10:45,view,7.68,Electronics,0
767,228,2022-03-05 08:35:30,view,5.67,Toys,0
768,111,2022-10-11 22:43:55,view,192.16,Sports,0
769,34,2022-05-01 08:21:30,view,75.98,Automotive,0
770,111,2022-04-17 14:29:02,click,14.1,Automotive,0
771,264,2022-06-24 07:21:15,view,234.71,Electronics,0
772,236,2022-07-23 05:14:48,add_to_cart,471.82,Sports,0
773,83,2022-06-14 12:08:52,view,165.29,Electronics,0
774,42,2022-11-01 22:40:23,click,332.26,Automotive,1
775,101,2022-04-30 12:51:45,click,327.86,Toys,0
776,6,2022-02-13 12:47:17,view,129.28,Fashion,0
777,180,2022-11-08 02:35:46,view,326.96,Automotive,0
778,282,2022-06-05 00:09:47,click,110.11,Home,0
779,226,2022-07-26 03:32:43,view,65.39,Fashion,0
780,229,2022-04-18 16:26:05,add_to_cart,352.18,Automotive,1
781,289,2022-09-08 19:20:15,click,61.15,Toys,0
782,150,2022-11-30 10:01:56,add_to_cart,498.47,Electronics,1
783,277,2022-05-10 23:49:11,view,95.81,Fashion,0
784,198,2022-10-20 07:05:56,click,299.1,Toys,0
785,70,2022-01-20 16:24:02,click,208.63,Sports,0
786,112,2022-10-09 05:01:39,click,67.56,Home,0
787,4,2022-10-12 12:31:36,view,18.78,Fashion,0
788,95,2022-01-01 19:59:46,click,313.25,Electronics,1
789,152,2022-04-29 03:40:30,view,404.34,Sports,0
790,137,2022-02-04 08:03:29,click,421.8,Toys,0
791,247,2022-07-17 19:42:49,view,243.94,Home,0
792,243,2022-09-02 09:24:26,add_to_cart,389.84,Electronics,0
793,31,2022-02-28 23:24:06,view,338.06,Toys,0
794,40,2022-11-21 21:22:55,add_to_cart,363.51,Toys,0
795,229,2022-06-10 11:37:35,add_to_cart,248.84,Fashion,1
796,36,2022-06-28 22:39:17,add_to_cart,318.54,Fashion,1
797,223,2022-07-25 01:46:56,click,403.74,Electronics,1
798,6,2022-01-12 20:08:36,view,201.95,Automotive,0
799,220,2022-10-03 15:31:55,purchase,403.96,Automotive,1
800,75,2022-06-30 05:00:58,view,298.05,Toys,0
801,4,2022-08-30 21:17:17,click,87.12,Fashion,0
802,134,2022-08-04 11:18:38,click,17.22,Home,1
803,118,2022-09-08 09:03:22,click,184.56,Home,0
804,94,2022-10-26 20:44:18,view,275.61,Toys,0
805,62,2022-05-06 21:41:52,click,420.71,Fashion,0
806,194,2022-08-05 16:07:47,add_to_cart,68.11,Electronics,0
807,203,2022-11-02 07:38:36,view,401.1,Electronics,0
808,26,2022-10-12 00:18:09,add_to_cart,432.19,Electronics,0
809,173,2022-07-04 10:22:26,view,79.59,Home,0
810,300,2022-02-08 20:44:23,view,426.54,Fashion,0
811,133,2022-08-11 02:54:47,view,495.77,Fashion,0
812,118,2022-07-03 00:02:35,view,364.79,Home,0
813,275,2022-06-27 18:44:54,add_to_cart,393.46,Electronics,1
814,212,2022-10-21 21:10:29,view,497.24,Electronics,0
815,225,2022-12-06 10:42:27,view,304.71,Toys,0
816,20,2022-05-31 07:59:55,view,157.4,Automotive,0
817,113,2022-05-06 15:21:36,click,419.58,Sports,0
818,140,2022-10-28 05:57:27,click,309.17,Automotive,0
819,47,2022-11-04 10:09:58,view,292.69,Fashion,0
820,1,2022-12-02 11:36:54,view,130.55,Fashion,0
821,90,2022-08-22 20:55:30,add_to_cart,379.39,Fashion,1
822,142,2022-01-08 17:34:38,view,45.43,Automotive,1
823,38,2022-12-07 15:17:57,view,462.52,Sports,0
824,293,2022-05-09 19:58:26,view,166.28,Toys,0
825,139,2022-09-21 02:38:48,click,68.25,Automotive,0
826,259,2022-06-06 13:55:00,view,223.97,Sports,0
827,161,2022-12-18 02:16:19,click,26.02,Electronics,0
828,178,2022-12-24 13:33:01,view,343.89,Electronics,0
829,10,2022-01-05 15:21:07,purchase,451.84,Fashion,1
830,261,2022-03-27 22:52:59,view,419.45,Home,0
831,138,2022-06-24 06:39:12,click,68.05,Fashion,1
832,172,2022-10-17 14:56:38,view,67.5,Home,0
833,13,2022-07-12 14:08:59,view,407.65,Sports,0
834,168,2022-11-07 08:11:56,click,462.51,Electronics,0
835,130,2022-04-29 15:42:06,view,233.03,Automotive,0
836,84,2022-08-06 02:54:09,add_to_cart,251.99,Home,1
837,101,2022-04-24 13:58:10,add_to_cart,162.54,Sports,1
838,273,2022-05-25 20:15:54,add_to_cart,447.66,Electronics,0
839,265,2022-01-26 06:19:06,view,324.23,Automotive,0
840,38,2022-05-16 18:53:10,click,147.68,Home,0
841,94,2022-10-30 16:20:10,view,152.9,Fashion,1
842,95,2022-08-20 23:08:17,add_to_cart,446.14,Fashion,0
843,69,2022-03-17 04:13:43,click,11.75,Fashion,1
844,236,2022-11-24 20:03:57,add_to_cart,164.75,Sports,0
845,137,2022-12-11 00:43:17,view,279.41,Fashion,0
846,76,2022-10-29 18:14:37,click,78.37,Toys,0
847,35,2022-10-16 00:44:19,view,50.59,Electronics,0
848,1,2022-01-01 20:42:47,click,408.56,Sports,0
849,296,2022-05-27 04:10:37,view,447.73,Automotive,0
850,60,2022-10-14 12:58:58,click,412.69,Fashion,0
851,267,2022-05-22 19:54:38,click,449.9,Electronics,0
852,229,2022-02-22 03:21:49,click,278.79,Home,1
853,270,2022-10-31 06:06:50,view,407.07,Fashion,0
854,286,2022-03-10 02:26:27,click,195.1,Electronics,0
855,291,2022-12-27 02:21:12,view,334.8,Toys,0
856,213,2022-03-31 06:29:43,view,494.47,Home,0
857,165,2022-08-08 17:08:29,view,116.74,Toys,0
858,5,2022-07-11 19:23:05,view,198.0,Automotive,0
859,78,2022-03-04 09:35:18,view,242.62,Electronics,0
860,62,2022-03-14 14:58:29,click,73.32,Toys,0
861,132,2022-06-10 05:05:51,view,45.11,Automotive,0
862,89,2022-06-18 19:20:24,view,415.71,Electronics,0
863,237,2022-03-30 14:48:50,add_to_cart,488.51,Electronics,0
864,42,2022-06-25 04:14:42,view,205.34,Toys,0
865,89,2022-09-26 23:34:26,click,48.39,Electronics,1
866,296,2022-03-14 06:02:58,click,37.58,Fashion,1
867,295,2022-09-02 06:44:24,add_to_cart,446.2,Electronics,1
868,104,2022-03-18 16:34:35,click,234.59,Sports,1
869,14,2022-06-08 01:24:35,click,163.41,Automotive,0
870,288,2022-11-20 21:05:48,add_to_cart,240.85,Electronics,0
871,179,2022-04-08 13:27:34,view,162.56,Sports,0
872,125,2022-04-12 07:52:45,add_to_cart,247.07,Electronics,1
873,23,2022-05-12 20:12:46,view,430.48,Electronics,0
874,63,2022-04-12 13:23:20,add_to_cart,298.19,Toys,0
875,143,2022-01-19 03:03:22,view,348.85,Fashion,0
876,153,2022-03-23 03:52:27,click,185.51,Automotive,0
877,145,2022-10-06 22:00:22,view,370.56,Fashion,0
878,225,2022-12-05 21:50:10,click,334.98,Home,0
879,104,2022-12-31 14:29:02,view,64.18,Toys,0
880,104,2022-11-27 15:38:27,add_to_cart,288.46,Toys,0
881,39,2022-05-09 01:14:53,add_to_cart,132.09,Fashion,1
882,198,2022-12-10 13:54:45,view,403.03,Toys,0
883,134,2022-11-06 09:30:28,add_to_cart,215.84,Fashion,1
884,67,2022-03-30 22:07:56,click,497.37,Toys,1
885,179,2022-08-01 14:24:35,click,50.79,Electronics,0
886,42,2022-05-23 08:47:35,view,391.27,Fashion,0
887,15,2022-03-06 12:04:32,view,338.48,Fashion,0
888,111,2022-03-17 13:43:57,view,384.91,Sports,0
889,157,2022-07-18 13:43:36,view,157.23,Toys,0
890,289,2022-05-23 16:35:11,add_to_cart,248.57,Toys,0
891,231,2022-11-12 01:53:36,view,399.27,Fashion,0
892,157,2022-04-03 21:26:15,add_to_cart,120.11,Electronics,1
893,38,2022-11-01 17:51:47,view,116.89,Electronics,0
894,97,2022-08-12 12:58:53,click,277.77,Automotive,0
895,289,2022-10-18 03:07:20,click,264.16,Electronics,0
896,254,2022-04-12 19:49:23,add_to_cart,144.72,Toys,1
897,196,2022-09-24 09:06:02,view,152.55,Sports,0
898,86,2022-12-21 02:17:39,view,142.53,Fashion,0
899,10,2022-04-20 13:55:39,view,386.9,Home,0
900,5,2022-11-26 04:07:29,view,327.69,Sports,0
901,123,2022-09-22 22:42:48,view,417.05,Home,0
902,118,2022-01-03 15:14:29,view,487.86,Sports,0
903,294,2022-03-26 17:31:35,view,239.71,Electronics,0
904,159,2022-10-09 19:41:50,click,38.01,Toys,0
905,228,2022-11-24 06:32:47,view,28.81,Home,0
906,216,2022-10-31 09:48:12,view,151.35,Sports,0
907,184,2022-04-27 20:46:53,view,466.61,Toys,0
908,15,2022-08-09 14:20:31,click,263.99,Home,0
909,157,2022-06-03 02:44:45,add_to_cart,139.53,Fashion,1
910,136,2022-06-02 16:34:19,click,202.59,Sports,0
911,261,2022-01-12 15:05:06,click,301.3,Fashion,0
912,157,2022-05-13 18:25:14,view,328.21,Electronics,0
913,47,2022-10-31 18:04:47,click,81.19,Fashion,0
914,173,2022-10-20 08:06:05,view,488.63,Fashion,0
915,130,2022-10-27 16:22:09,view,274.66,Automotive,0
916,95,2022-08-16 18:37:08,click,72.17,Sports,0
917,115,2022-09-28 13:50:12,add_to_cart,447.35,Electronics,0
918,243,2022-02-12 14:01:40,view,41.95,Fashion,0
919,292,2022-12-09 21:59:11,click,454.33,Toys,0
920,282,2022-11-22 16:17:23,click,498.3,Home,0
921,299,2022-10-29 12:28:20,view,351.71,Fashion,0
