session_id,user_id,timestamp,device_type,action,price,product_category,purchase
390,227,2023-10-01 11:54:30,iPad,click,1393.06,tablet,0
391,112,2023-04-06 14:39:16,iPad,view,1437.98,tablet,0
392,473,2023-08-15 15:41:21,iPhone,view,2071.95,smartphone,0
393,99,2023-02-08 00:21:23,Mac,click,1082.48,laptop,0
394,153,2023-10-29 09:21:31,Mac,browse,2110.96,laptop,0
395,349,2023-01-29 00:18:45,iPhone,view,2640.04,smartphone,0
396,402,2023-11-14 18:37:45,iPhone,click,864.2,smartphone,0
397,384,2023-09-02 07:16:10,Mac,view,2940.95,laptop,0
398,366,2023-08-24 02:20:38,iPhone,view,1281.22,smartphone,0
399,338,2023-07-04 05:34:55,Mac,view,947.59,laptop,0
400,194,2023-09-29 04:29:14,iPhone,browse,1379.65,smartphone,0
401,310,2023-08-24 02:13:24,iPhone,view,463.41,smartphone,0
402,163,2023-08-27 02:42:32,iPhone,click,551.1,smartphone,0
403,208,2023-09-23 15:23:46,iPhone,browse,1359.83,smartphone,0
404,445,2023-12-25 07:26:59,Mac,browse,2334.61,laptop,0
405,169,2023-12-06 06:43:37,iPad,purchase,2720.77,tablet,1
406,484,2023-03-06 09:09:54,Mac,browse,2061.16,laptop,0
407,161,2023-06-26 04:10:36,Apple Watch,browse,493.72,wearable,0
408,68,2023-01-03 21:27:55,iPad,purchase,2081.33,tablet,1
409,289,2023-05-22 13:43:36,Mac,click,1978.83,laptop,0
410,398,2023-06-07 02:39:47,iPhone,view,2455.94,smartphone,0
411,277,2023-11-20 00:10:45,iPad,add_to_cart,2510.52,tablet,1
412,304,2023-05-26 08:35:30,Mac,browse,2630.84,laptop,0
413,404,2023-10-20 22:43:55,iPhone,click,1358.98,smartphone,0
414,384,2023-06-02 08:21:30,iPad,view,2153.72,tablet,0
415,392,2023-07-12 14:29:02,iPhone,click,950.37,smartphone,1
416,135,2023-03-14 07:21:15,iPad,view,2998.14,tablet,0
417,195,2023-11-01 05:14:48,Apple Watch,view,690.11,wearable,1
418,401,2023-12-10 12:08:52,Apple Watch,view,227.33,wearable,0
419,128,2023-05-20 22:40:23,Mac,view,615.81,laptop,0
420,33,2023-07-06 12:51:45,Mac,click,2372.22,laptop,0
421,176,2023-10-20 12:47:17,iPad,view,1450.44,tablet,0
422,460,2023-03-02 02:35:46,iPad,view,1452.45,tablet,0
423,443,2023-07-17 00:09:47,iPhone,view,2874.02,smartphone,0
424,371,2023-10-22 03:32:43,iPad,view,2774.9,tablet,0
425,470,2023-11-15 16:26:05,iPad,click,1070.66,tablet,0
426,375,2023-10-29 19:20:15,AirPods,click,784.57,accessory,0
427,22,2023-12-10 10:01:56,iPad,view,2575.6,tablet,0
428,238,2023-01-11 23:49:11,iPad,add_to_cart,2736.76,tablet,0
429,158,2023-03-03 07:05:56,iPad,click,1716.01,tablet,0
430,38,2023-11-29 16:24:02,Mac,view,1962.02,laptop,0
431,230,2023-08-14 05:01:39,Mac,view,918.62,laptop,0
432,365,2023-06-02 12:31:36,iPhone,add_to_cart,2442.05,smartphone,1
433,51,2023-07-18 19:59:46,iPad,view,1969.57,tablet,0
434,438,2023-02-21 03:40:30,Mac,click,1609.34,laptop,1
435,264,2023-09-17 08:03:29,iPad,view,367.36,tablet,0
436,283,2023-02-28 19:42:49,iPhone,view,2764.53,smartphone,0
437,27,2023-03-13 09:24:26,Mac,browse,1922.88,laptop,0
438,226,2023-05-28 23:24:06,Mac,view,738.73,laptop,0
439,277,2023-12-15 21:22:55,iPhone,purchase,1897.49,smartphone,1
440,286,2023-03-04 11:37:35,Mac,view,2096.57,laptop,0
441,97,2023-11-06 22:39:17,Mac,view,1671.68,laptop,0
442,284,2023-08-31 01:46:56,iPad,add_to_cart,2210.4,tablet,1
443,367,2023-11-26 20:08:36,AirPods,view,1827.65,accessory,0
444,448,2023-04-17 15:31:55,Mac,view,2853.7,laptop,0
445,481,2023-08-14 05:00:58,Mac,click,349.41,laptop,0
446,453,2023-11-09 21:17:17,Mac,click,496.59,laptop,0
447,317,2023-08-06 11:18:38,iPhone,browse,685.45,smartphone,0
448,304,2023-08-29 09:03:22,iPhone,view,2132.17,smartphone,0
449,147,2023-09-16 20:44:18,iPad,view,2007.31,tablet,0
450,4,2023-09-19 21:41:52,iPhone,browse,2697.66,smartphone,0
451,35,2023-01-05 16:07:47,iPad,view,2251.79,tablet,0
452,192,2023-09-18 07:38:36,Apple Watch,view,1622.9,wearable,0
453,49,2023-02-23 00:18:09,Mac,browse,2977.12,laptop,0
454,17,2023-02-16 10:22:26,Mac,view,944.37,laptop,0
455,172,2023-08-03 20:44:23,Apple Watch,browse,2532.77,wearable,0
456,220,2023-06-26 02:54:47,Mac,view,1394.44,laptop,0
457,158,2023-01-09 00:02:35,iPad,add_to_cart,2016.11,tablet,0
458,477,2023-04-09 18:44:54,iPhone,click,2236.08,smartphone,0
459,46,2023-01-20 21:10:29,iPad,browse,1974.15,tablet,0
460,373,2023-08-29 10:42:27,Mac,browse,592.56,laptop,0
461,6,2023-03-02 07:59:55,iPad,browse,1439.71,tablet,0
462,99,2023-06-27 15:21:36,Mac,view,1771.59,laptop,0
463,380,2023-12-04 05:57:27,iPhone,browse,2577.17,smartphone,0
464,233,2023-03-03 10:09:58,Mac,view,1441.65,laptop,0
465,37,2023-05-25 11:36:54,Mac,browse,2772.41,laptop,0
466,280,2023-08-04 20:55:30,Mac,click,1432.49,laptop,0
467,349,2023-01-03 17:34:38,AirPods,browse,1736.13,accessory,0
468,497,2023-06-09 15:17:57,Mac,browse,2429.4,laptop,0
469,302,2023-08-15 19:58:26,Apple Watch,click,1832.17,wearable,0
470,181,2023-09-26 02:38:48,Apple Watch,browse,2888.57,wearable,0
471,95,2023-04-30 13:55:00,Mac,browse,2048.6,laptop,0
472,99,2023-03-30 02:16:19,Mac,view,1663.11,laptop,0
473,188,2023-11-25 13:33:01,iPhone,view,265.08,smartphone,0
474,481,2023-03-09 15:21:07,iPad,click,1357.87,tablet,0
475,116,2023-12-23 22:52:59,iPad,browse,1037.19,tablet,0
476,191,2023-04-08 06:39:12,iPhone,view,2294.44,smartphone,0
477,253,2023-09-24 14:56:38,iPhone,browse,782.39,smartphone,0
478,469,2023-04-15 14:08:59,AirPods,browse,773.82,accessory,0
479,416,2023-11-19 08:11:56,Apple Watch,add_to_cart,729.84,wearable,0
480,471,2023-05-03 15:42:06,Mac,click,550.85,laptop,0
481,161,2023-01-29 02:54:09,iPad,browse,1070.13,tablet,0
482,256,2023-05-17 13:58:10,iPhone,view,2680.47,smartphone,0
483,323,2023-07-14 20:15:54,iPhone,browse,2369.57,smartphone,0
484,128,2023-08-14 06:19:06,iPhone,add_to_cart,2258.44,smartphone,1
485,18,2023-11-28 18:53:10,iPhone,browse,2432.34,smartphone,0
486,281,2023-06-19 16:20:10,iPhone,browse,953.64,smartphone,0
487,490,2023-01-09 23:08:17,Apple Watch,view,2684.72,wearable,0
488,223,2023-02-09 04:13:43,Mac,view,583.59,laptop,0
489,54,2023-01-25 20:03:57,iPhone,view,1141.1,smartphone,0
490,58,2023-09-18 00:43:17,iPhone,browse,1842.48,smartphone,0
491,323,2023-08-14 18:14:37,iPad,browse,487.24,tablet,0
492,360,2023-05-04 00:44:19,iPhone,view,2244.09,smartphone,0
493,174,2023-02-07 20:42:47,Apple Watch,browse,1283.68,wearable,0
494,280,2023-11-24 04:10:37,iPad,add_to_cart,2396.12,tablet,1
495,114,2023-09-08 12:58:58,iPad,browse,1579.6,tablet,0
496,288,2023-06-25 19:54:38,iPhone,view,705.63,smartphone,0
497,431,2023-03-31 03:21:49,iPhone,view,2257.07,smartphone,0
498,342,2023-02-06 06:06:50,Mac,browse,905.26,laptop,0
499,151,2023-11-12 02:26:27,Mac,view,1573.76,laptop,0
500,450,2023-06-25 02:21:12,Mac,click,410.57,laptop,0
501,127,2023-10-11 06:29:43,iPhone,browse,1929.64,smartphone,0
502,155,2023-03-22 17:08:29,iPad,add_to_cart,2064.07,tablet,1
503,490,2023-04-24 19:23:05,iPad,view,1259.67,tablet,0
504,386,2023-02-09 09:35:18,Apple Watch,browse,2872.34,wearable,0
505,474,2023-10-28 14:58:29,iPhone,view,2647.55,smartphone,0
506,273,2023-08-12 05:05:51,iPhone,browse,2181.94,smartphone,0
507,104,2023-11-14 19:20:24,Mac,click,2197.94,laptop,0
508,417,2023-12-15 14:48:50,Mac,click,905.98,laptop,1
509,393,2023-04-25 04:14:42,iPad,click,2038.74,tablet,0
510,299,2023-07-05 23:34:26,iPad,purchase,754.18,tablet,1
511,246,2023-11-19 06:02:58,iPad,click,602.35,tablet,0
512,176,2023-02-25 06:44:24,Apple Watch,view,2998.51,wearable,0
513,39,2023-02-09 16:34:35,iPad,browse,1942.27,tablet,0
514,477,2023-12-20 01:24:35,Apple Watch,view,1406.2,wearable,0
515,170,2023-02-09 21:05:48,iPad,browse,1006.15,tablet,0
516,247,2023-12-13 13:27:34,Apple Watch,click,1890.58,wearable,1
517,26,2023-08-25 07:52:45,Mac,view,337.91,laptop,0
518,355,2023-10-16 20:12:46,iPhone,browse,464.2,smartphone,0
519,306,2023-09-19 13:23:20,Apple Watch,browse,291.03,wearable,0
520,409,2023-08-04 03:03:22,iPhone,browse,1597.17,smartphone,0
521,408,2023-05-27 03:52:27,Apple Watch,view,1881.3,wearable,0
522,13,2023-12-02 22:00:22,Mac,view,374.01,laptop,0
523,316,2023-06-17 21:50:10,iPhone,view,2219.15,smartphone,0
524,391,2023-04-02 14:29:02,Mac,view,844.34,laptop,0
525,313,2023-12-19 15:38:27,AirPods,view,2118.25,accessory,0
526,36,2023-02-28 01:14:53,iPhone,browse,2949.29,smartphone,0
527,173,2023-02-28 13:54:45,iPad,browse,2134.79,tablet,0
528,20,2023-10-31 09:30:28,Mac,view,2672.82,laptop,0
529,321,2023-06-18 22:07:56,Mac,view,2854.9,laptop,0
530,264,2023-09-26 14:24:35,iPad,browse,1562.39,tablet,0
531,494,2023-12-29 08:47:35,iPhone,browse,2166.21,smartphone,0
532,400,2023-02-14 12:04:32,iPhone,browse,2585.37,smartphone,0
533,142,2023-12-11 13:43:57,iPad,view,1197.86,tablet,0
534,460,2023-06-30 13:43:36,iPad,browse,931.17,tablet,0
535,371,2023-06-19 16:35:11,Apple Watch,view,2850.42,wearable,0
536,471,2023-12-22 01:53:36,iPhone,click,2233.38,smartphone,0
537,143,2023-07-10 21:26:15,Mac,browse,814.33,laptop,0
538,92,2023-06-04 17:51:47,iPhone,purchase,1456.88,smartphone,1
539,354,2023-07-07 12:58:53,iPhone,view,2429.86,smartphone,0
540,322,2023-01-07 03:07:20,iPad,view,1731.32,tablet,0
541,288,2023-05-13 19:49:23,iPad,view,2019.52,tablet,0
542,215,2023-08-23 09:06:02,Mac,view,2310.3,laptop,0
543,447,2023-02-14 02:17:39,Apple Watch,view,1941.25,wearable,0
544,342,2023-11-10 13:55:39,Mac,view,1711.76,laptop,0
545,51,2023-09-06 04:07:29,AirPods,browse,2298.67,accessory,0
546,153,2023-01-31 22:42:48,Apple Watch,browse,2236.9,wearable,0
547,186,2023-01-23 15:14:29,iPad,browse,1963.27,tablet,0
548,63,2023-06-09 17:31:35,Mac,browse,1206.77,laptop,0
549,190,2023-12-29 19:41:50,Mac,browse,1335.68,laptop,0
550,125,2023-06-07 06:32:47,iPhone,browse,2917.2,smartphone,0
551,150,2023-02-08 09:48:12,Mac,click,513.79,laptop,0
552,314,2023-03-23 20:46:53,iPhone,add_to_cart,951.08,smartphone,1
553,58,2023-12-22 14:20:31,iPad,add_to_cart,1578.22,tablet,1
554,342,2023-09-15 02:44:45,Mac,view,2542.68,laptop,0
555,305,2023-07-25 16:34:19,iPhone,click,657.46,smartphone,0
556,180,2023-03-18 15:05:06,iPhone,add_to_cart,974.75,smartphone,0
557,170,2023-01-12 18:25:14,Apple Watch,view,383.3,wearable,0
558,326,2023-10-22 18:04:47,Mac,browse,2176.46,laptop,0
559,271,2023-08-12 08:06:05,iPhone,add_to_cart,866.22,smartphone,1
560,54,2023-01-13 16:22:09,Mac,view,1287.68,laptop,1
561,491,2023-02-15 18:37:08,iPad,view,1441.81,tablet,1
562,444,2023-06-04 13:50:12,iPad,browse,2695.57,tablet,0
563,101,2023-04-23 14:01:40,AirPods,browse,1351.14,accessory,0
564,481,2023-08-21 21:59:11,Mac,click,605.78,laptop,0
565,264,2023-01-17 16:17:23,iPhone,view,1667.61,smartphone,1
566,53,2023-12-26 12:28:20,Mac,browse,2896.25,laptop,0
567,60,2023-08-11 11:55:46,Apple Watch,browse,1901.13,wearable,0
568,492,2023-12-20 02:10:51,iPhone,view,2953.47,smartphone,0
569,108,2023-07-07 04:31:28,iPhone,view,2554.94,smartphone,0
570,5,2023-12-10 20:11:32,iPhone,browse,299.74,smartphone,0
571,103,2023-12-31 18:46:20,Mac,add_to_cart,2043.18,laptop,1
572,196,2023-06-12 02:02:48,Mac,browse,1002.23,laptop,0
573,262,2023-11-22 23:43:56,Mac,browse,1766.49,laptop,0
574,365,2023-03-15 12:53:23,Apple Watch,view,981.45,wearable,0
575,480,2023-08-21 02:32:48,Mac,browse,1176.19,laptop,0
576,372,2023-08-12 13:51:19,iPhone,click,2784.8,smartphone,0
577,350,2023-11-15 16:37:51,iPhone,click,777.81,smartphone,1
578,47,2023-03-01 08:56:14,iPad,click,2647.38,tablet,0
579,355,2023-12-01 01:49:41,iPhone,browse,284.31,smartphone,0
580,311,2023-08-10 19:57:33,Mac,browse,453.55,laptop,0
581,424,2023-02-06 17:47:26,Apple Watch,browse,2592.94,wearable,0
582,308,2023-10-05 13:47:58,iPhone,view,1965.19,smartphone,0
583,144,2023-07-15 07:24:09,iPad,click,2292.01,tablet,0
584,269,2023-12-18 22:52:05,Mac,click,785.58,laptop,0
585,370,2023-08-30 04:02:47,iPad,click,1703.37,tablet,0
586,124,2023-11-20 22:20:04,iPhone,add_to_cart,2263.95,smartphone,0
587,106,2023-08-07 17:12:24,iPad,click,1956.11,tablet,0
588,158,2023-07-11 21:40:02,iPhone,browse,1520.23,smartphone,0
589,147,2023-01-17 08:00:03,Apple Watch,browse,2887.35,wearable,0
590,145,2023-01-12 05:03:50,iPhone,view,2092.92,smartphone,0
591,120,2023-07-12 04:57:42,iPad,browse,2741.61,tablet,0
592,319,2023-01-22 12:02:35,iPad,browse,2243.09,tablet,0
593,275,2023-04-30 08:40:59,AirPods,view,2259.03,accessory,0
594,92,2023-07-29 08:33:15,iPhone,click,423.13,smartphone,0
595,58,2023-11-02 02:26:10,iPhone,browse,1205.86,smartphone,0
596,439,2023-09-27 03:04:53,iPhone,click,2603.29,smartphone,0
597,346,2023-07-11 12:56:11,iPhone,click,850.52,smartphone,1
598,229,2023-06-24 00:03:13,iPhone,view,522.53,smartphone,0
599,474,2023-10-12 04:52:49,Mac,browse,1112.42,laptop,0
600,117,2023-07-23 03:06:30,iPhone,browse,816.45,smartphone,0
601,318,2023-06-13 17:27:04,iPhone,click,2790.73,smartphone,0
602,279,2023-09-08 11:52:32,Mac,click,2630.17,laptop,0
603,127,2023-08-15 08:58:47,iPhone,add_to_cart,1598.61,smartphone,1
604,393,2023-01-07 11:41:10,iPhone,view,370.82,smartphone,0
605,396,2023-01-29 23:52:05,iPhone,browse,2200.49,smartphone,0
606,129,2023-02-02 11:09:57,AirPods,browse,1945.18,accessory,0
607,58,2023-05-14 00:37:41,iPhone,click,2917.52,smartphone,0
608,122,2023-03-20 07:21:52,Apple Watch,browse,1764.63,wearable,0
609,1,2023-02-27 01:51:56,Mac,browse,1141.24,laptop,0
610,239,2023-01-26 08:02:13,iPhone,view,1652.78,smartphone,0
611,290,2023-08-14 01:12:58,AirPods,browse,2941.92,accessory,0
612,96,2023-10-12 11:16:23,iPhone,browse,2149.51,smartphone,0
613,126,2023-01-04 23:42:51,iPhone,view,2081.21,smartphone,0
614,118,2023-04-09 08:03:53,Mac,browse,873.15,laptop,0
615,48,2023-02-08 06:40:00,Mac,browse,2281.83,laptop,0
616,89,2023-09-28 21:04:28,Mac,click,2300.51,laptop,0
617,488,2023-10-12 11:50:04,iPhone,click,1087.73,smartphone,1
618,237,2023-06-06 18:58:56,iPad,browse,1553.88,tablet,0
619,373,2023-03-16 20:31:09,Mac,click,1024.18,laptop,0
620,385,2023-10-15 01:30:10,iPhone,browse,923.63,smartphone,0
621,272,2023-05-10 23:09:35,iPhone,view,271.53,smartphone,0
622,189,2023-06-24 15:34:04,iPhone,add_to_cart,997.88,smartphone,0
623,487,2023-03-25 17:35:15,iPhone,click,1750.67,smartphone,0
624,192,2023-01-22 19:49:04,Apple Watch,click,203.48,wearable,0
625,447,2023-01-27 01:53:16,iPad,browse,992.3,tablet,0
626,69,2023-07-14 15:04:05,AirPods,browse,2667.83,accessory,0
627,278,2023-12-03 11:57:36,iPhone,add_to_cart,1861.81,smartphone,1
628,349,2023-08-24 04:55:09,Mac,browse,1901.62,laptop,0
629,247,2023-04-02 16:15:57,iPhone,browse,1328.82,smartphone,0
630,451,2023-01-21 04:52:23,iPhone,click,2093.8,smartphone,0
631,76,2023-10-30 10:23:38,iPhone,click,731.0,smartphone,1
632,154,2023-12-23 04:38:44,iPhone,add_to_cart,2492.31,smartphone,0
633,144,2023-03-25 01:03:48,iPad,browse,525.85,tablet,0
634,435,2023-09-19 04:44:47,AirPods,add_to_cart,2036.46,accessory,1
635,485,2023-05-27 03:30:05,Mac,browse,1154.56,laptop,0
636,86,2023-09-14 08:42:17,iPhone,browse,2292.78,smartphone,0
637,185,2023-02-27 01:31:22,iPhone,view,1738.89,smartphone,0
638,285,2023-01-15 18:08:53,iPhone,browse,1466.04,smartphone,0
639,462,2023-06-11 14:09:12,iPad,browse,673.55,tablet,0
640,220,2023-06-12 01:31:03,Mac,view,1982.74,laptop,0
641,69,2023-11-16 19:34:08,Apple Watch,browse,2929.33,wearable,0
642,47,2023-10-08 01:17:28,iPhone,browse,2511.52,smartphone,0
643,497,2023-10-07 09:20:23,iPad,browse,367.08,tablet,0
644,94,2023-01-12 16:25:56,iPad,view,1252.82,tablet,0
645,238,2023-10-01 09:53:54,Mac,view,2791.56,laptop,0
646,446,2023-09-28 12:23:22,iPad,click,1608.03,tablet,0
647,453,2023-07-27 13:42:14,Mac,click,2053.58,laptop,0
648,204,2023-01-27 19:04:08,Mac,view,2755.19,laptop,0
649,400,2023-03-13 06:07:34,iPhone,click,2646.5,smartphone,0
650,218,2023-03-01 19:27:08,Mac,browse,1604.6,laptop,0
651,474,2023-05-25 06:10:07,iPhone,browse,1424.85,smartphone,0
652,432,2023-04-03 22:24:10,Mac,click,1150.48,laptop,1
653,341,2023-11-05 22:39:14,iPad,browse,2212.97,tablet,1
654,39,2023-01-08 05:56:26,iPad,purchase,1002.85,tablet,1
655,100,2023-03-20 23:07:56,Apple Watch,view,898.94,wearable,0
656,289,2023-01-27 16:31:58,Apple Watch,click,1196.86,wearable,0
657,254,2023-06-23 14:39:41,Mac,view,695.38,laptop,0
658,222,2023-02-19 14:39:40,iPad,view,2146.03,tablet,0
659,357,2023-07-18 17:04:00,Mac,browse,1925.09,laptop,0
660,23,2023-12-15 12:16:39,iPad,click,1551.54,tablet,0
661,250,2023-06-30 16:57:15,Apple Watch,view,1292.3,wearable,0
662,10,2023-01-24 02:16:50,iPad,add_to_cart,2745.28,tablet,1
663,246,2023-11-12 12:19:23,AirPods,browse,280.58,accessory,0
664,325,2023-02-15 21:44:39,Apple Watch,browse,2353.27,wearable,0
665,100,2023-01-15 16:45:48,Mac,browse,2725.25,laptop,0
666,290,2023-06-02 15:21:24,iPhone,view,1449.24,smartphone,0
667,180,2023-08-10 20:02:04,iPhone,add_to_cart,1741.48,smartphone,0
668,223,2023-07-25 19:07:27,Apple Watch,browse,2844.44,wearable,0
669,394,2023-09-30 06:13:52,iPhone,view,793.59,smartphone,0
670,250,2023-08-24 17:48:09,Apple Watch,browse,1655.9,wearable,0
671,147,2023-12-06 15:23:18,iPad,view,1528.69,tablet,0
672,442,2023-08-16 00:55:21,iPad,add_to_cart,922.76,tablet,0
673,96,2023-01-09 22:35:48,Apple Watch,browse,2491.88,wearable,0
674,257,2023-06-15 10:23:03,Mac,view,2718.78,laptop,0
675,325,2023-11-15 21:51:22,iPad,purchase,2389.19,tablet,1
676,493,2023-08-02 21:59:50,iPad,add_to_cart,746.2,tablet,1
677,4,2023-04-27 14:41:33,iPhone,view,441.98,smartphone,0
678,16,2023-12-10 09:57:00,Mac,view,1894.85,laptop,0
679,280,2023-03-13 18:24:22,iPhone,browse,358.92,smartphone,0
680,336,2023-03-05 01:02:40,Apple Watch,view,2083.59,wearable,0
681,247,2023-07-24 06:09:50,Apple Watch,click,1684.72,wearable,0
682,258,2023-07-28 18:43:31,iPhone,view,2055.46,smartphone,0
683,497,2023-03-13 06:29:37,Mac,browse,1852.07,laptop,0
684,476,2023-10-04 12:58:57,iPad,browse,1382.99,tablet,0
685,384,2023-10-01 19:19:29,iPhone,browse,761.66,smartphone,0
686,160,2023-11-16 10:36:51,AirPods,browse,1055.27,accessory,0
687,475,2023-12-04 23:01:49,iPhone,browse,1668.13,smartphone,0
688,340,2023-04-05 01:02:24,iPhone,view,2024.88,smartphone,0
689,152,2023-06-15 06:56:35,iPad,browse,2382.33,tablet,0
690,396,2023-02-01 04:42:57,iPad,browse,2347.85,tablet,0
691,178,2023-01-11 09:35:42,iPad,view,2923.5,tablet,0
692,163,2023-10-28 02:57:31,Mac,browse,999.64,laptop,0
693,380,2023-08-05 21:55:31,Mac,browse,398.18,laptop,0
694,33,2023-10-16 04:38:35,Mac,browse,1167.19,laptop,0
695,417,2023-04-12 12:20:09,iPhone,browse,2280.97,smartphone,0
696,445,2023-09-24 06:45:06,iPhone,view,1426.15,smartphone,0
697,179,2023-08-02 05:18:06,iPhone,browse,2489.63,smartphone,0
698,427,2023-06-28 03:59:36,iPhone,click,1737.66,smartphone,0
699,101,2023-03-29 17:02:30,iPad,add_to_cart,2803.35,tablet,0
700,268,2023-02-10 19:50:25,iPhone,click,2853.97,smartphone,1
701,323,2023-03-17 10:10:36,iPhone,view,393.12,smartphone,0
702,65,2023-02-15 23:55:20,iPhone,add_to_cart,1477.41,smartphone,1
703,417,2023-06-09 14:20:49,Apple Watch,view,1906.74,wearable,0
704,168,2023-03-21 09:36:50,Apple Watch,browse,915.7,wearable,0
705,330,2023-11-06 02:47:38,Mac,browse,1339.22,laptop,0
706,43,2023-03-27 20:43:57,Apple Watch,add_to_cart,2097.19,wearable,1
707,44,2023-04-02 21:40:33,Mac,browse,834.08,laptop,0
708,285,2023-05-28 19:29:54,iPad,browse,1885.15,tablet,0
709,397,2023-06-10 21:21:57,iPhone,click,2152.55,smartphone,0
710,12,2023-07-21 17:50:00,Mac,click,452.48,laptop,0
711,95,2023-08-30 12:56:59,Mac,browse,1592.58,laptop,0
712,302,2023-12-19 04:45:54,Mac,view,935.89,laptop,0
713,386,2023-01-02 05:25:39,Mac,browse,2228.01,laptop,0
714,253,2023-08-13 16:40:58,iPad,click,729.94,tablet,0
715,499,2023-10-16 17:14:28,Mac,browse,2698.16,laptop,0
716,242,2023-08-21 21:28:33,Apple Watch,browse,1406.07,wearable,0
717,35,2023-03-18 08:26:13,iPhone,click,753.61,smartphone,0
718,215,2023-04-26 09:12:34,Mac,view,1425.9,laptop,1
719,337,2023-06-03 01:40:31,iPad,view,1343.89,tablet,0
720,90,2023-04-13 19:59:35,Mac,view,1400.4,laptop,0
721,264,2023-07-13 06:19:45,Mac,browse,1839.16,laptop,0
722,93,2023-06-15 21:55:28,iPhone,view,1658.81,smartphone,0
723,410,2023-12-25 07:57:49,Mac,browse,618.53,laptop,0
724,458,2023-03-31 00:38:02,iPhone,browse,382.69,smartphone,0
725,90,2023-06-23 09:37:04,Mac,browse,2242.09,laptop,0
726,418,2023-05-02 13:27:18,iPad,view,1766.77,tablet,0
727,115,2023-05-23 18:45:34,Mac,add_to_cart,1204.56,laptop,0
728,105,2023-04-16 08:48:25,iPhone,purchase,2463.21,smartphone,1
729,391,2023-11-01 10:37:24,Mac,view,1285.95,laptop,0
730,196,2023-12-26 20:49:24,iPhone,browse,2428.5,smartphone,0
731,314,2023-11-13 10:23:57,Apple Watch,view,1055.42,wearable,0
732,114,2023-05-03 21:37:52,Apple Watch,click,403.04,wearable,0
733,493,2023-01-09 20:47:58,AirPods,browse,2811.32,accessory,0
734,75,2023-09-19 20:16:22,Mac,purchase,1304.14,laptop,1
735,413,2023-03-14 14:03:03,Mac,browse,2419.33,laptop,0
736,376,2023-12-25 10:39:52,iPhone,purchase,980.88,smartphone,1
737,420,2023-08-11 02:04:21,iPhone,click,2009.47,smartphone,0
738,217,2023-02-10 02:55:16,iPad,click,2645.14,tablet,1
739,277,2023-07-23 22:01:25,Mac,browse,315.64,laptop,0
740,249,2023-09-21 04:51:54,Apple Watch,browse,2525.61,wearable,0
741,164,2023-11-24 10:04:28,iPhone,browse,1799.3,smartphone,0
742,394,2023-06-27 10:13:08,Apple Watch,browse,1900.53,wearable,0
743,357,2023-12-14 21:02:29,Mac,browse,1664.37,laptop,0
744,457,2023-11-14 16:57:29,Mac,view,2648.4,laptop,0
745,408,2023-03-25 17:21:33,iPhone,view,320.66,smartphone,0
746,192,2023-11-14 10:00:27,iPhone,view,930.14,smartphone,0
747,227,2023-04-21 11:54:09,iPad,view,2652.01,tablet,0
748,177,2023-09-08 04:57:38,Mac,browse,2306.32,laptop,0
749,99,2023-01-07 23:22:42,iPhone,purchase,248.42,smartphone,1
750,496,2023-03-25 21:56:43,iPad,browse,1647.13,tablet,0
751,36,2023-07-27 14:33:15,Apple Watch,view,1682.33,wearable,0
752,466,2023-11-10 11:02:38,Mac,view,1321.87,laptop,0
753,497,2023-01-22 15:05:12,Apple Watch,click,1032.0,wearable,0
754,487,2023-01-03 19:04:30,iPhone,browse,2108.51,smartphone,0
755,96,2023-05-07 22:51:19,iPhone,view,781.02,smartphone,0
756,152,2023-10-24 04:17:14,Mac,view,2436.85,laptop,0
757,151,2023-07-07 17:47:27,iPad,browse,2448.31,tablet,0
758,190,2023-12-28 13:16:15,iPhone,view,1362.15,smartphone,0
759,224,2023-01-14 21:02:49,iPhone,add_to_cart,993.22,smartphone,1
760,37,2023-01-12 18:31:17,iPad,purchase,994.14,tablet,1
761,268,2023-03-28 23:12:35,iPhone,browse,1549.9,smartphone,0
762,369,2023-01-12 23:52:00,iPhone,browse,2214.54,smartphone,0
763,183,2023-01-25 12:42:14,iPhone,browse,1204.19,smartphone,0
764,13,2023-10-28 11:16:43,iPhone,browse,1907.73,smartphone,0
765,279,2023-08-31 21:18:28,Mac,browse,1270.34,laptop,0
766,217,2023-05-02 22:45:26,iPad,browse,1051.97,tablet,0
767,355,2023-05-27 19:06:43,Mac,purchase,268.63,laptop,1
768,361,2023-02-24 10:55:32,iPhone,add_to_cart,209.96,smartphone,1
769,286,2023-08-26 05:55:12,iPhone,browse,835.41,smartphone,0
770,273,2023-12-22 23:28:46,Mac,browse,1337.34,laptop,0
771,369,2023-06-22 12:16:19,iPad,view,2583.38,tablet,0
772,62,2023-08-09 19:50:42,iPad,browse,2435.55,tablet,0
773,84,2023-04-29 11:12:59,iPhone,view,947.33,smartphone,0
774,368,2023-11-05 04:48:17,Apple Watch,view,883.96,wearable,0
775,217,2023-07-02 00:33:31,iPhone,add_to_cart,835.73,smartphone,0
776,342,2023-10-15 12:13:34,iPad,click,1149.2,tablet,0
777,397,2023-11-03 03:15:38,Mac,view,1594.45,laptop,1
778,187,2023-10-27 13:11:38,iPad,view,1427.71,tablet,0
779,19,2023-03-23 03:05:20,iPhone,browse,810.38,smartphone,0
780,177,2023-07-30 02:26:07,iPad,view,564.39,tablet,0
